-1.090895077988744271e-05,7.835138613545825081e-02,-1.737031460869011279e-01,-4.482591423180088547e-02,-2.497114255428058496e-02,2.170390801103384282e-01,3.828779553681187220e-02,1.765640117939735465e-01,-3.606522092257212486e-02,2.071748720480511285e-01
5.309593188208574510e-01,-1.546701304593888215e-01,1.500939800911149646e-01,-7.104253558505752020e-02,1.167869175549041127e-02,1.283595541974938692e-01,3.388311237323601149e-02,-2.227466438484865599e-02,-2.184164835321929787e-01,-2.420238453206000756e-02
-3.277749083800764445e-03,-1.329161235271183739e-01,-7.147720956510131285e-02,-2.896796604380521001e-01,3.595686209599228134e-01,1.850264773971201093e-01,-3.539461743789311110e-01,1.135055912844978726e-01,1.414435016777843002e-01,6.184754656761380642e-02
1.004263912006519849e-01,-6.648294538994541092e-02,4.745788800442220512e-01,-5.925413388060182113e-02,4.538240411182391937e-02,-1.009257872143507068e-01,-1.159805704195187442e-01,-8.367199388170044883e-02,1.515894092080290745e-01,-1.226517903484686395e-01
-1.247314802950615920e-01,1.606946704341890297e-01,-2.098070016715517794e-01,2.391114895477471636e-01,1.158323971746073183e-01,-1.982804553579440021e-01,6.166774589240498622e-02,1.439361748971337007e-01,5.322694903822703522e-03,1.997261754535614164e-01
-4.615482691904385787e-02,-3.242852998988498322e-03,4.871286874931994582e-02,1.795233053222081154e-02,5.159702558894979640e-02,-2.806987335553730897e-04,2.980566052357438295e-02,7.048811551520973995e-02,-8.226121836263215747e-02,5.838651457129871714e-02
-1.277978060996003140e-02,2.259535688251379515e-02,6.442962137272017532e-03,7.249610271257773964e-02,-1.080395612955334719e-02,2.289255054498403330e-01,-3.777568026925794825e-02,-1.738356467363380911e-02,-1.913919450828611979e-01,-1.275672660808832570e-01
-1.263284593978707682e-01,9.954962158640537351e-02,-4.959346981255537135e-02,-4.314399717951835495e-02,-1.912539561354458795e-01,7.819947536291700640e-02,-4.129770320339907347e-02,3.770652145721261062e-01,-2.454007105965044788e-01,2.795004452925223815e-01
5.043592710721310490e-02,2.330525965961976337e-02,7.806377713701143084e-02,9.129977222376339796e-02,-1.075379577612618626e-01,-5.413183731924483405e-02,4.000881013340330805e-02,9.166157696461552096e-02,1.826991622685429362e-01,2.617045313684963070e-01
7.864368471124240367e-02,-1.252800262630015260e-01,-3.896577639926123576e-02,-9.489615824448441664e-03,-3.850898981675003174e-03,9.405388362594982454e-02,4.167583700542077524e-02,1.042549504958021657e-02,1.104429998102197594e-02,1.737547848700372530e-02
-1.594376216360827159e-01,6.750277948568682296e-02,1.886782005944938057e-01,-1.203486871857624013e-01,-1.321098352370375477e-02,2.580550374784590373e-01,-1.592234359114924613e-01,-9.733730417004700375e-02,9.911590995459212960e-02,2.794051620682218573e-01
-1.037632870798976953e-01,-2.502841035244524615e-01,-2.088620919196839953e-01,3.600025415672887807e-01,1.484820437188215658e-01,1.399010760168915568e-01,-7.699251252439975879e-02,1.435784341536910924e-01,6.513253072747904326e-02,1.314121813656937421e-01
-8.286513564094985518e-02,-3.138129088652442250e-02,-6.388552698134106200e-02,1.516633469982545390e-01,1.284955298945067159e-01,5.106208794559077835e-02,-7.159711494683151933e-02,-1.559107078424936677e-01,1.219724736937181919e-01,8.544362747715862627e-02
-4.151838901092902434e-02,-2.486879957203497540e-02,1.641128447300097548e-01,7.247209717948281671e-02,-3.428428794721822409e-02,5.316884066023411237e-02,-2.337657330998078320e-01,-9.072916519018714432e-02,-2.008576759677469792e-01,3.475572733867389741e-01
-6.627060727753598425e-03,-1.094641388239107754e-01,9.649831751268739266e-02,-2.572882064040680761e-01,-2.377680796764825299e-01,-1.464069765693713499e-01,-1.971907096213437183e-01,1.667780351449809906e-01,2.458348295072303458e-01,-6.776212183513082021e-02
1.442567691590641854e-01,-1.089057551620738890e-01,-2.795474475682300369e-02,-1.269978253829932846e-01,-6.636067515221931445e-02,1.417388010228468609e-01,-2.792072662586168701e-03,-1.151153040472445710e-01,-1.923269621384694206e-01,5.407819851794770649e-02
8.646137392540937175e-03,-7.672930614910412200e-03,1.132921755756967769e-01,-1.909506082634540580e-01,-8.564836494104746678e-02,-6.414906556080229860e-02,-1.023178572268128306e-02,9.385184174752883579e-02,1.625838366842755345e-01,3.685233776744450268e-02
-5.150360707245103808e-02,1.176143806340552433e-01,1.756752616945053691e-01,-1.814674142163901771e-01,5.921889222620350945e-02,-1.552003152681002973e-01,5.802049287531999694e-02,-5.942496165957797220e-03,1.106339163289048050e-01,-7.424856645061020388e-02
-9.751963813143676302e-03,1.015226112724627455e-01,6.143473701938895887e-02,5.254073582808094917e-02,8.503293422069047036e-02,-1.168849008805713796e-01,1.464076404314939295e-01,-2.776563642042341722e-03,-2.214006339213021868e-01,-1.633420248373878836e-01
-8.445518216061534411e-02,-1.675264829961826685e-01,8.193162127110605042e-02,-6.409764705005732699e-02,6.021317201461179325e-02,2.557436347275206523e-01,7.824765405455692824e-02,1.647140609292154778e-01,-2.027306288801442868e-01,1.538395373826520196e-01
7.578114545797274941e-03,-7.339482160069264738e-02,2.036219095284703268e-02,3.252498774654926511e-02,-1.137103184230938147e-01,6.569854795839942530e-03,-3.632624759842321971e-02,-1.106477186624323233e-01,-8.916254818695939360e-03,2.632620087224162297e-01
-3.723224368170629378e-02,4.080037543522671561e-02,-1.754121199523289154e-01,1.072876237459898241e-01,-2.693851148095952608e-01,1.386297954127415910e-01,2.611981608186019765e-01,7.057343351611410076e-02,-1.205567872669740109e-01,-7.850244481582510647e-02
-2.580434543076219264e-02,3.523563369833149911e-02,-3.364307962010460451e-01,-6.844549648041092782e-02,3.939307376294477053e-02,2.205443672253049048e-01,3.179795136408298251e-01,-4.280568871919017415e-02,-6.979713241097831866e-02,3.628801719252994218e-02
1.383072026883472860e-01,-3.542166733402039858e-02,-3.387356935974419336e-01,-1.507353601340494231e-01,3.620239180450036121e-01,2.344763758921026842e-01,-1.695208659005412177e-01,-6.573980771647094934e-02,-6.599387922884746016e-02,-1.704751693129955559e-01
-2.860051008486881596e-02,1.363785327761121019e-02,3.239601088689122305e-02,3.698129359017362366e-02,1.674022969319098331e-01,2.953441750674594760e-02,-2.439084791495680360e-01,8.416992910171043618e-02,-2.174615308352657872e-01,-3.497880474914823179e-02
-1.394359342602265461e-01,-1.132680881395915079e-01,2.564246875396232472e-02,3.036882461668337710e-02,6.281367955986433271e-02,-9.053517030621595352e-02,6.307422623391922833e-02,5.694563069020477930e-02,-4.858332407941128722e-02,-1.271848597335666076e-02
-4.199204938717016750e-02,-2.882112464617727077e-01,-2.343773424045053344e-01,1.399527512030258880e-02,-9.783240097614180619e-02,2.563710607210568648e-01,2.052651059776887110e-01,-2.197362282871027084e-01,1.478192570980220444e-01,9.498026292315774055e-02
1.671785523351138336e-01,-1.657135047069865919e-02,-1.314429079445578741e-01,5.327089961452605160e-02,-1.116664446540911217e-02,-1.618220749351462484e-01,1.422225136362109676e-01,-1.693702933973814939e-01,1.008999636493640439e-01,-6.993888891410278419e-02
-9.917039990634578250e-02,3.746203815338852716e-02,7.071015897445505349e-02,-1.422784024780634482e-01,2.575378407751456600e-02,-1.285066449493943996e-01,2.441201493589307270e-01,2.945331200012795136e-01,1.641391117840726444e-01,3.886652266189710714e-02
-4.459066427084784623e-01,1.018070641598743109e-01,-3.524952982302810844e-01,1.618097932509247189e-02,-1.004001248450010764e-01,1.660547014279147027e-01,7.052710875628954990e-02,1.981321268616145076e-02,-8.311263426738114968e-02,5.431572519103702867e-02
5.208693617346134980e-02,2.792311983242246609e-01,1.524067346677381724e-02,-1.723725419161672712e-01,-2.599438379109803715e-02,1.957625810375520081e-01,-5.684874796517142524e-03,-1.448153127591588485e-01,5.815234257236518572e-02,-1.007530222203986969e-01
3.029599964893519570e-01,-1.731156753954067942e-02,-1.354840316465817374e-01,-1.089423948312067680e-01,-1.192450765774495519e-01,5.134164128415760059e-02,1.372201420568433528e-01,-8.861504459893650154e-02,1.369043520960510074e-01,-9.594934519737022272e-02
2.539058872139874495e-02,-9.629655051195466775e-02,1.334100539208734615e-01,-1.032178763981095454e-01,1.584283460092775209e-01,-2.514119854401879461e-01,1.259655692192471199e-01,-1.404568480128302044e-01,1.060812546838655196e-01,2.867209932162439467e-01
1.276435143558161678e-01,-2.120753638614473191e-01,3.966876224058889233e-02,-8.097279740281909666e-02,-1.731003603204910035e-01,1.432257662033287748e-01,1.080079142079071464e-01,5.300917531305430197e-01,2.295924442201586479e-01,5.954646230251782121e-03
-6.457802828602334649e-03,1.955227700038099647e-01,-1.788727581724074700e-01,2.016169698317887837e-01,-6.157795838652264583e-03,1.272386366536384927e-01,-1.686963007987113961e-01,-1.660049814905587839e-01,4.646891147657811888e-02,-8.366812945719637185e-02
6.045547661205592782e-02,4.287207127766339693e-02,3.534330993096479467e-01,-7.131998054346389004e-02,-2.585106307731870334e-01,8.541990429884135927e-02,-8.790785824600397258e-02,5.545017147355674886e-02,-1.415618170162211698e-01,-2.353189111936720285e-02
-1.467966024489543008e-03,-1.243965689694006005e-01,-4.374326015146157848e-02,-1.857749037546020943e-01,8.274910498854758101e-02,3.832238994277196720e-01,-1.741813259207648443e-02,-2.237970713311955018e-01,1.120942790612518974e-01,5.847193586244146812e-02
-2.233209586019488102e-01,3.124079510874682164e-01,-1.763841487597700153e-01,-2.647016218366090579e-01,-4.490838591474648894e-02,-8.727687153137854426e-02,-1.245098341311876022e-01,-5.295974722493052705e-02,-1.554445517678297306e-01,-2.493812646346494910e-01
-1.162586509425873361e-02,-2.916082079274099348e-01,-8.585628483868659733e-02,2.037671593390190938e-01,-4.721435162960051501e-01,1.754925369154318182e-01,2.072766237073760676e-01,-9.783727601398849172e-02,-1.409888189604678044e-01,5.060178505276203414e-02
-2.144842178965118695e-01,1.610803557701350752e-01,1.241439587173077536e-01,5.116590404546556697e-02,-3.472885627943709391e-02,2.176880470805487300e-01,-3.020667960975233907e-02,-4.436750111856965773e-01,-2.506673051436443256e-01,-1.544001258774443074e-02
1.933107686915989387e-01,-6.981037204690024311e-02,1.268047140378832371e-01,-2.663770917719774922e-01,-1.432096453611760856e-01,1.027889238223224644e-01,-8.862305946311083149e-02,-9.013676512058911572e-02,5.563180778225277484e-02,-6.263696128777108962e-02
6.006631781850320373e-02,9.858826334064343944e-02,2.198910855827332922e-01,-2.796908563465560094e-03,-1.842521126652002517e-01,-5.046891157142508605e-02,2.263470257794100160e-01,9.544174089602713851e-02,-2.364586892527650863e-01,-1.680326786263667549e-01
-1.077236857489096561e-01,-8.697458480898188904e-02,1.641482091412787281e-01,9.108463202682856585e-02,2.673303191315084537e-01,-2.434899223392479328e-01,-8.698130938889149510e-02,-3.774816376681730534e-01,3.445243497964258772e-01,-1.229567620698638897e-01
-4.164507226231894260e-02,-1.677443306939492007e-01,1.023924664257667705e-01,5.023556098720708546e-02,1.990981596439426182e-01,4.432841032600829539e-02,1.826788951011766859e-01,1.072357983592210108e-02,-6.705737431057844089e-02,1.215415433873325568e-01
3.264140338100243038e-02,6.133849512480950283e-02,-2.173461246416780526e-02,-2.855740448894351913e-02,-3.146868019484341805e-02,3.121726931410526151e-02,5.753482961464254086e-02,-7.962913642635964517e-02,4.756928809263624713e-02,2.748153823169608573e-02
6.988520194536897157e-02,-2.130510353185185723e-01,-8.643105849992584189e-02,-2.627995811616535421e-02,1.692747511144606642e-01,4.838071343778514721e-02,-3.602299678859158250e-02,4.718308528138692032e-02,1.352776207367861749e-01,9.224659030072689114e-02
1.018152413209946622e-01,-4.623327600184496400e-01,1.258530935889887459e-01,3.126804560984446368e-01,2.104035193669308024e-01,-2.934448347885122432e-01,1.440998068267131671e-01,-8.905292590476571180e-02,9.186750079451712347e-02,-8.300429642572970668e-02
3.561539456742779386e-01,-1.675464518680665482e-01,-1.379895987998251139e-01,-3.778681091766776245e-01,-8.746823542549485297e-02,1.355155610818736256e-01,1.104009192874741557e-01,-3.470943964254952774e-01,-4.655944930152751404e-02,4.982994323063044684e-01
1.740437816164933926e-01,-1.615920438259332292e-01,8.552456031842517459e-02,4.495376056635923745e-04,-6.721253839373133449e-03,-3.991838841733280629e-01,2.733300113264945375e-01,-4.544382849963327781e-02,3.640416006132916188e-02,-2.008818599201999400e-01
6.030385046007630950e-02,-5.199891542181146742e-02,-2.172752933558057264e-01,-2.613289820983482614e-01,-3.862714630717694053e-01,5.407349738418911755e-01,8.766726839284501305e-02,2.035738255566423016e-01,-6.767455777057285182e-02,8.788205409460099482e-02
6.291906217052624373e-02,-1.024109367008304017e-01,9.271624340733708447e-02,1.115422219181683439e-01,-2.916086543279169385e-01,-1.144233389269048579e-01,-6.944304090049367717e-02,6.177351406174540205e-02,1.118018668365596407e-01,-4.086271415630600423e-02
5.110198466393919836e-02,5.836381942747311674e-02,8.777131410173102943e-02,-2.400641059650951772e-02,-1.622563041372042034e-02,-1.100478231342146875e-02,3.727456313539306842e-02,5.617496427446161400e-02,-7.528772269734612665e-02,9.901905341613382455e-03
8.277475240852974481e-02,-2.901043836796522116e-03,1.001295305642831146e-02,2.672829458321334881e-02,1.127306313289158923e-01,-4.426706660290223583e-02,-1.168986230890418504e-01,1.200322443804598266e-01,4.581089409877999591e-02,2.589283557554860060e-01
-3.118734977230074312e-01,-1.896086279905704469e-02,-1.877444143949165145e-01,-4.679355399527582865e-02,6.214214820476188228e-02,-2.612959589399443602e-02,2.691408672320563453e-02,-5.295784378438659311e-03,3.393254365734989508e-01,1.825796331715011378e-01
-1.719533563588919178e-01,-1.639515767076827057e-01,-2.065074110460868584e-01,1.640761859277566903e-01,-3.103736365645833883e-01,-1.360986222705629078e-02,3.627026172395220738e-01,-1.328942904532685598e-01,-7.327484871231711334e-03,1.450754165836300180e-01
-4.650139492307341083e-02,1.749452648023228918e-01,4.268824019134270092e-02,-6.787525901658604532e-02,-1.476077389825016517e-01,1.387901990438124844e-01,4.351148101204375951e-02,-2.530092314250996857e-02,7.474182412270614917e-02,-6.472238055844850568e-02
9.399863096333647972e-02,-9.688075903464607452e-02,1.338326754078967284e-01,-2.026974675290896255e-01,-2.646941417813449826e-01,-1.545743670524001578e-01,-1.020159004141902304e-01,1.261294684516478248e-01,-1.364083321392014492e-01,4.777530912353978865e-01
8.483839970582689183e-02,-5.708235840943101658e-02,1.101615543418219961e-01,-2.175381805059881796e-02,-1.427061987017976263e-01,-9.023740778854195954e-02,1.445143318908461427e-01,2.413802304131920096e-01,-1.214339425998380295e-01,2.901486796169207572e-01
-1.850930178201251330e-01,5.292879445610541855e-02,-1.062302251042985535e-01,1.219734582129105849e-01,2.356113175115375491e-01,4.828252071558417069e-02,-3.327329848724259742e-01,1.092225073291468590e-01,-8.239029448227204455e-02,-1.758334661425335899e-01
-2.255903959102792400e-01,3.325930178654424307e-01,-1.047877012290956839e-01,1.731085946295859712e-01,9.761631613781347749e-02,-8.686033231161117973e-02,-9.795260344451263423e-02,4.933378175858215559e-02,-1.270267097213727825e-01,-6.226842707288314516e-02
-2.000964270857369942e-01,-2.629379534652000472e-01,-3.872796107360216428e-02,-8.360295728475826416e-02,9.688205347178656390e-02,3.240915003545598583e-01,2.278151156977163000e-02,-9.904200342509138222e-02,-2.922074276270621856e-02,-7.669234417576267782e-02
-8.018322019282682345e-02,3.356942907754166538e-02,-1.512095776006620040e-01,1.301181448916874650e-01,7.990370265456982202e-02,2.423957914295363503e-01,-7.593140679091900380e-02,-1.778678953103353666e-01,-7.408812662796185333e-02,-1.348082489898994041e-01
8.575307785337941968e-02,7.441200028658852272e-02,4.574636436048282184e-02,-4.939321060835268756e-02,3.216630077060278134e-03,-5.073710448449168797e-02,1.523197316405335566e-01,1.091217115892020167e-02,6.905235430661421647e-02,1.660918320603911313e-01
3.823753303279867066e-02,-1.426155025187313130e-01,2.839307482468760302e-01,2.981941514743678412e-01,-2.426979868892689962e-01,2.051044849759419697e-01,-4.129336473479292696e-02,-1.233683900137422518e-01,-3.605801764615428340e-01,-2.721562815040091607e-02
2.625973756690265504e-02,-9.183345010258252283e-02,-2.410146626368975600e-02,-1.060871976494622004e-01,2.320499760669387512e-01,-8.853664329390771581e-02,1.740359054681482054e-01,6.645920226925029761e-02,1.874624335101283956e-01,-3.194745518088022707e-02
-7.050923508732730161e-02,-1.680490593049862313e-01,-2.905497558804940872e-01,7.297860143569104285e-02,-1.255638931245880996e-01,6.065367788024877971e-02,4.045165295802402583e-02,-1.562761275757141577e-01,4.174870793935382407e-01,1.839076448045436629e-01
-5.448170235385742244e-02,-1.275504832162152880e-01,-2.774057070818560650e-02,1.341638112968775443e-01,2.462536647070686369e-01,-3.207018494932806774e-01,2.045409459915231987e-01,-6.680542389813295956e-02,1.357836220939477312e-01,-5.281860014257271085e-02
-5.692539348697180784e-02,1.659539910202429969e-01,3.322384245937573533e-02,-1.298693367683192990e-01,-2.533136356830318903e-01,5.982623874534292313e-02,2.915668443215382322e-01,-1.167996084196546575e-01,5.514942440428954179e-02,4.747867471354006580e-02
-3.613306751216625590e-01,7.405227443981868274e-02,6.369105750055999160e-02,-1.592261245118493096e-01,-8.015387045175155836e-03,7.565903293381120304e-03,1.441024647078783805e-01,9.604018788410946528e-03,1.334704365160617190e-01,-2.136932185838374618e-02
-1.388731985552008608e-01,8.907353152495366133e-02,5.178786562872978588e-02,3.923712535812188228e-03,1.409628129068355405e-03,-2.993030645743674500e-02,-3.224696385897768969e-01,4.890322195494404833e-01,1.190834913624053415e-01,2.133038602284117735e-01
-1.523046266143123495e-01,1.266839855739007314e-01,1.495589775501345031e-01,3.870093475810761074e-02,-1.107983299584122672e-02,-1.220673304936658876e-01,3.086909668330279494e-02,1.985664164617487737e-01,-1.797240224904004813e-01,-1.375989146710297206e-01
1.187761825529198012e-01,1.692558256926023907e-01,8.780614643835847610e-02,-2.844342487342831349e-01,9.361831406753362561e-02,-1.164302029377579928e-01,-1.969539161284922235e-01,8.016894715283891248e-02,5.842691055371781322e-02,-3.622963714764372567e-02
-9.241525414536294614e-02,9.986898333058871757e-02,-1.497334595339485652e-01,1.153769383041458041e-01,-7.624099728608227378e-02,-1.186446246417149075e-01,-3.206696315098251926e-01,-5.832365579661050008e-03,1.306041771494188819e-01,1.224547669297714608e-01
7.491896390076219214e-02,1.114964679743282901e-02,3.698148706404481151e-02,-5.860152900526961750e-02,-7.858416651038653555e-02,2.139453137773391911e-01,-1.164471564799273995e-01,9.841232433999040630e-02,9.880983578239452281e-02,-1.222755797310457332e-01
1.503934629435594028e-01,-6.699158263196913765e-02,5.647583919219495083e-03,3.675206466446566400e-02,-2.640699163511851522e-01,-2.703169357323110811e-01,1.998907666517310278e-01,-2.396802724442720633e-01,-2.455173241058511147e-01,3.045669383075412240e-01
-2.368588360640689061e-01,-2.906418207253388258e-02,8.110751150342380977e-02,2.443633432088676560e-02,5.184091508053013247e-02,-1.272171565132874937e-01,-1.842061109366467664e-01,3.407851148051868617e-01,-1.555131627977355060e-02,-9.367994685752180362e-02
-3.869055590890276008e-02,-1.664006188120244895e-02,3.709292507227069692e-03,-7.583380575845756477e-02,-8.011427396578815752e-02,-2.047200985560067854e-01,7.797188110397824945e-02,1.220382187052129613e-01,4.974659587587211551e-02,-5.906091060769825402e-02
